,bk_name,2022-03-07,2022-03-04,2022-03-03,2022-03-02,2022-03-01,2022-02-28,2022-02-25,2022-02-24,2022-02-23,2022-02-22,2022-02-21,2022-02-18,2022-02-17,2022-02-16,2022-02-15,2022-02-14,2022-02-11
0,专业服务,-1.5578146712499519,0.12387298554692452,-0.6212201747658399,-0.40287931324843734,-0.3641675688836817,-0.4729377398090524,-0.7817166556710655,-2.1371986252670983,1.7493904192230056,0.2421261144589386,2.998951988518911,2.555475530835485,3.628578026855999,2.7048049311944715,1.1419729165608346,0.043962629090036946,-1.2354651162790944
1,专用设备,-2.425286299993215,-0.733775051253833,0.5261331215042889,1.687397999515866,1.6713424105372439,0.9983281299624259,1.6191399234676112,1.291826972071808,3.8172725387972353,1.7505192906191125,2.552056481422197,1.3751042615223645,1.4912738192056776,1.683540814731355,-0.11089723095611762,-1.735292351625876,-3.53527841294405
2,中药,1.320362678856148,2.8025350975241032,4.3410703005278055,4.5119701915186905,1.860801052525985,2.4294684396121693,3.1898607861445036,2.3092740824624256,2.6452682152910065,0.9330922242315779,2.22476948695691,-0.24422476650692568,-0.9751666168805202,0.8646685949905675,1.296175231987972,-0.7836821502326344,-2.234643286080642
3,互联网服务,-4.138953160694148,-3.3217256327370026,-1.5301343215489436,0.0983390110493158,0.353610702660284,-0.6569029690228361,-0.42587346731867454,-0.7394345510674747,4.429445440356603,3.898371138677078,5.853065015801469,1.9643878296812658,-0.7376904694880128,0.11083896116231616,-0.13369291034604264,0.15000371724481887,0.8738672880646303
4,交运设备,-2.1279683303811585,-1.6908272581593493,-0.6894516586107827,0.06781384539040229,0.3797658517256886,-0.6004839287295538,0.18812689944716776,-0.515785820445331,1.748746531542701,0.40561210173614,1.5424737948610172,1.4799069869396368,0.7517891779814035,0.6826569787725106,-1.0890132631695122,-2.048013081349102,-2.7357223970984292
5,仪器仪表,-2.534692489129171,-0.15468751856476906,1.3994896167594468,1.6349544643242322,1.2947249528062434,0.6443281126686684,1.6283596790682218,1.2732067367400826,2.7002893725442068,-0.08438661782737412,1.266927602824507,0.4224191383347048,1.0470201110385768,0.3988244375546395,-2.4374316233845743,-4.58955731551733,-5.370685500318596
6,保险,-2.8815043283454744,-1.5344042196117118,-1.2018388383055139,-1.9800906099382527,-1.8114772135993433,-3.1745625048041224,-3.167613694305201,-3.777487337677796,-1.5434573242369871,-1.325643531700789,0.19366017735192714,1.0215387859330114,0.7419630876937604,1.4680540860957416,0.7684379177679437,1.6300784610144372,4.720718429496865
7,光伏设备,-1.2377944917974826,1.477355014999847,3.0163587392655526,6.569685948279889,6.628933174480246,7.372050186435869,6.146730677059525,6.180665610142578,6.49841396404979,2.9915356665872,1.8596016056427471,1.0785947039493964,2.0395857796530628,-0.31173170192091504,-1.3096955784257738,-5.072081937367741,-6.307810753514772
8,光学光电子,-3.8325166637730197,-2.1786834798126837,-1.0115123824544074,-0.01859983525845453,0.024787271178905487,-0.383507131479918,0.459211609255334,0.10228258477168013,2.570182911896813,0.2675630878558846,1.694886018656634,0.3481195582019433,-0.036583372467910685,0.38016095126001337,-0.8393219026012002,-2.043863017599452,-2.624950001156171
9,公用事业,-0.22982804757328254,0.3983116080798865,0.7818669992894492,-0.032524025113966286,-0.5075430930870847,-0.9981205784632846,-0.9559878781996511,-1.9082446826791086,0.09236910992607944,0.1790500201572074,1.7139654102347635,2.3657618299191023,3.250936774181987,2.2863186307533416,1.0719568034957128,0.7015280183446413,1.3067377276611538
10,农牧饲渔,1.0142190186725029,1.8672974915924165,2.401263510698264,3.1020775249573047,2.0376110264589307,-0.0738168953364262,-0.06236833734467753,-0.7045112234467252,0.35015859204054967,1.0170316174791725,1.977253163914713,1.1975971723387766,0.6814442300943027,-0.4466398397012359,-1.085518212134964,-0.49651218826466514,0.5178359955617416
11,农药兽药,-1.1315742805504818,-0.16786742429953055,0.49530712058191567,0.9504138868706041,0.8823164382951552,0.8042390635564617,0.9406045939521492,0.811101769737572,3.098763049154394,1.3413175962354251,2.7744298209127685,2.270384847247309,1.8504403297489054,1.930683606099343,0.38796429396762,-0.2896140167731214,-2.332828166088178
12,包装材料,-0.517445991014093,-0.08895044445362967,0.6508602965263506,0.6257182990678922,0.14468283107066093,-0.2206393745352786,0.45255923848519647,-0.7484995481379837,1.4564953262164912,-0.22934520297093844,1.0673373230873202,-0.2677195435266228,-0.6258580352208775,0.3821663723708571,-0.5881483316484802,-1.4583094368876235,-3.0153613856931805
13,化学制品,-3.184820428643938,-1.6822036550040818,0.10681629893279349,0.9232405350773489,1.0143891790882158,1.001902043752995,1.1487866940055225,0.73417527859862,3.0168036082368728,0.8663459293075921,1.3824499309607396,0.9659557315826456,1.2889330438410815,0.6559725452061502,-1.1102069942634851,-2.2370032389984535,-2.4598667921341
14,化学制药,2.5120582512074185,3.625169053018592,2.960807065044401,2.8468736147889464,2.6116994096470703,2.4130169707793354,2.1405504049474318,0.7755346070087139,2.7817952353865123,0.5941807127643994,2.7270244197887648,0.7571302069649537,-0.2435993816323575,-0.8379748421793947,-1.9219008275648333,-3.3815719274633373,-5.116958778123848
15,化学原料,-1.1456393520849035,0.012339335779665183,2.084680255123067,2.3886232374001297,2.2921533261405154,2.34315870768441,1.1867032889640203,1.0010697900238321,3.9883933109476266,1.751119841347961,2.293074750327865,2.5074930987397943,2.2770012327408273,2.392914653784215,1.5484203567072246,1.535563698559705,1.7588510657637741
16,化纤行业,-3.5723849827931753,-1.7429737616017262,-0.703400780317548,-0.4406758948881794,0.06616158818365332,0.24852554588057305,0.2236997954497934,-0.44874518211629466,1.8451214090504053,1.180055023760252,2.373014424545479,1.1448009953347054,0.8134922953394685,0.6671106361341151,-0.6597449225750285,-1.286423423247771,-1.8941523988631497
